,Provider Name,Provider City,"Provider
State",ZIP,APC,"APC
Description","Comprehensive APC
Services","Average
Medicare
Allowed
Amount",CBSA
8065,Presence Saint Joseph Medical Center,Joliet,IL,60435,5123,Level 3 Musculoskeletal Procedures,80,4873.4965,16980
8066,Presence Saint Joseph Medical Center,Joliet,IL,60435,5124,Level 4 Musculoskeletal Procedures,55,6960.64345454545,16980
8067,Presence Saint Joseph Medical Center,Joliet,IL,60435,5165,Level 5 ENT Procedures,21,3958.67666666666,16980
8068,Presence Saint Joseph Medical Center,Joliet,IL,60435,5191,Level 1 Endovascular Procedures,77,4595.14792207792,16980
8069,Presence Saint Joseph Medical Center,Joliet,IL,60435,5192,Level 2 Endovascular Procedures,153,9473.19562091503,16980
8070,Presence Saint Joseph Medical Center,Joliet,IL,60435,5193,Level 3 Endovascular Procedures,94,14446.4908510638,16980
8071,Presence Saint Joseph Medical Center,Joliet,IL,60435,5213,Level 3 Electrophysiologic Procedures,48,15533.67,16980
8072,Presence Saint Joseph Medical Center,Joliet,IL,60435,5223,Level 3 Pacemaker and Similar Procedures,39,9267.46,16980
8073,Presence Saint Joseph Medical Center,Joliet,IL,60435,5232,Level 2 ICD and Similar Procedures,31,30411.3199999999,16980
8074,Presence Saint Joseph Medical Center,Joliet,IL,60435,5331,Complex GI Procedures,29,3615.91,16980
8075,Presence Saint Joseph Medical Center,Joliet,IL,60435,5361,Level 1 Laparoscopy,73,3916.38958904109,16980
8076,Presence Saint Joseph Medical Center,Joliet,IL,60435,5375,Level 5 Urology and Related Services,110,3297.5689090909,16980
8077,Presence Saint Joseph Medical Center,Joliet,IL,60435,5415,Level 5 Gynecologic Procedures,17,3666.05,16980
8078,Presence Saint Joseph Medical Center,Joliet,IL,60435,5464,Level 4 Neurostimulator and Related Procedures,12,26662.78,16980
8079,Presence Saint Joseph Medical Center,Joliet,IL,60435,5492,Level 2 Intraocular Procedures,54,3382.96,16980
8080,Presence Saint Joseph Medical Center,Joliet,IL,60435,8011,Comprehensive Observation Services,1560,2141.58533333337,16980
8081,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5123,Level 3 Musculoskeletal Procedures,44,4894.54568181818,16980
8082,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5124,Level 4 Musculoskeletal Procedures,14,7083.13,16980
8083,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5191,Level 1 Endovascular Procedures,94,4606.52,16980
8084,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5192,Level 2 Endovascular Procedures,17,9559.05,16980
8085,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5223,Level 3 Pacemaker and Similar Procedures,19,9290.36,16980
8086,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5361,Level 1 Laparoscopy,33,3821.43393939394,16980
8087,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5375,Level 5 Urology and Related Services,27,3319.90185185184,16980
8088,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,5492,Level 2 Intraocular Procedures,30,3391.357,16980
8089,Loyola Gottlieb Memorial Hospital,Melrose Park,IL,60160,8011,Comprehensive Observation Services,436,2160.37795871558,16980
8090,Westlake Community Hospital,Melrose Park,IL,60160,5191,Level 1 Endovascular Procedures,13,4606.52,16980
8091,Westlake Community Hospital,Melrose Park,IL,60160,5192,Level 2 Endovascular Procedures,14,9559.05,16980
8092,Westlake Community Hospital,Melrose Park,IL,60160,8011,Comprehensive Observation Services,191,2171.8887434555,16980
8093,Evanston Hospital,Evanston,IL,60201,5123,Level 3 Musculoskeletal Procedures,390,4929.37794871797,16980
8094,Evanston Hospital,Evanston,IL,60201,5124,Level 4 Musculoskeletal Procedures,93,7085.38537634408,16980
8095,Evanston Hospital,Evanston,IL,60201,5125,Level 5 Musculoskeletal Procedures,16,10561.48375,16980
8096,Evanston Hospital,Evanston,IL,60201,5165,Level 5 ENT Procedures,116,3976.91775862069,16980
8097,Evanston Hospital,Evanston,IL,60201,5191,Level 1 Endovascular Procedures,265,4600.63064150943,16980
8098,Evanston Hospital,Evanston,IL,60201,5192,Level 2 Endovascular Procedures,296,9541.66145270267,16980
8099,Evanston Hospital,Evanston,IL,60201,5193,Level 3 Endovascular Procedures,68,14213.0907352941,16980
8100,Evanston Hospital,Evanston,IL,60201,5212,Level 2 Electrophysiologic Procedures,38,4720.78105263157,16980
8101,Evanston Hospital,Evanston,IL,60201,5213,Level 3 Electrophysiologic Procedures,135,15589.9320740741,16980
8102,Evanston Hospital,Evanston,IL,60201,5222,Level 2 Pacemaker and Similar Procedures,63,6686.96206349206,16980
8103,Evanston Hospital,Evanston,IL,60201,5223,Level 3 Pacemaker and Similar Procedures,159,9253.53842767295,16980
8104,Evanston Hospital,Evanston,IL,60201,5224,Level 4 Pacemaker and Similar Procedures,29,16937.9751724137,16980
8105,Evanston Hospital,Evanston,IL,60201,5231,Level 1 ICD and Similar Procedures,20,20050.8705,16980
8106,Evanston Hospital,Evanston,IL,60201,5232,Level 2 ICD and Similar Procedures,88,30476.3272727272,16980
8107,Evanston Hospital,Evanston,IL,60201,5331,Complex GI Procedures,52,3630.2675,16980
8108,Evanston Hospital,Evanston,IL,60201,5361,Level 1 Laparoscopy,406,3988.71697044335,16980
8109,Evanston Hospital,Evanston,IL,60201,5362,Level 2 Laparoscopy,76,6813.58763157893,16980
8110,Evanston Hospital,Evanston,IL,60201,5375,Level 5 Urology and Related Services,344,3395.23043604651,16980
8111,Evanston Hospital,Evanston,IL,60201,5415,Level 5 Gynecologic Procedures,73,3677.52561643835,16980
8112,Evanston Hospital,Evanston,IL,60201,5416,Level 6 Gynecologic Procedures,58,5723.39293103448,16980
8113,Evanston Hospital,Evanston,IL,60201,5462,Level 2 Neurostimulator and Related Procedures,16,5266.643125,16980
8114,Evanston Hospital,Evanston,IL,60201,5463,Level 3 Neurostimulator and Related Procedures,33,17384.2796969697,16980
8115,Evanston Hospital,Evanston,IL,60201,5492,Level 2 Intraocular Procedures,251,3378.09900398406,16980
8116,Evanston Hospital,Evanston,IL,60201,5627,Level 7 Radiation Therapy,28,7325.27285714285,16980
8117,Evanston Hospital,Evanston,IL,60201,8011,Comprehensive Observation Services,4963,2172.36105581299,16980
8166,Mt Sinai Hospital Medical Center,Chicago,IL,60608,5191,Level 1 Endovascular Procedures,54,4521.31222222222,16980
8167,Mt Sinai Hospital Medical Center,Chicago,IL,60608,5192,Level 2 Endovascular Procedures,15,9559.38933333333,16980
8168,Mt Sinai Hospital Medical Center,Chicago,IL,60608,5375,Level 5 Urology and Related Services,11,3404.58181818181,16980
8169,Mt Sinai Hospital Medical Center,Chicago,IL,60608,8011,Comprehensive Observation Services,351,2180.9889173789,16980
8171,Copley Memorial Hospital,Aurora,IL,60504,5123,Level 3 Musculoskeletal Procedures,81,4829.48654320987,16980
8172,Copley Memorial Hospital,Aurora,IL,60504,5124,Level 4 Musculoskeletal Procedures,21,7071.08,16980
8173,Copley Memorial Hospital,Aurora,IL,60504,5165,Level 5 ENT Procedures,13,3961.58,16980
8174,Copley Memorial Hospital,Aurora,IL,60504,5191,Level 1 Endovascular Procedures,25,4598.66,16980
8175,Copley Memorial Hospital,Aurora,IL,60504,5192,Level 2 Endovascular Procedures,54,9389.95092592594,16980
8176,Copley Memorial Hospital,Aurora,IL,60504,5193,Level 3 Endovascular Procedures,14,14599.3871428571,16980
8177,Copley Memorial Hospital,Aurora,IL,60504,5213,Level 3 Electrophysiologic Procedures,31,15545.57,16980
